,id,price,beds,baths,address,postal_code,state,city
1107,3664387072,499999,3.0,2.0,191 Grand Blvd,11729,NY,Deer Park
1108,3829378133,465000,4.0,2.0,70 Park Dr,11778,NY,Rocky Point
1109,4332162130,440000,3.0,2.0,29 2nd Ave,11706,NY,Bay Shore
1110,3903533998,6250000,3.0,2.0,16 Oceanview Dr,11968,NY,Southampton
1111,4741189446,479999,4.0,2.0,54 Sundial Ln,11713,NY,Bellport
1112,3776269918,1695000,4.0,5.0,75 Locust Ln,11768,NY,Northport
1113,4001699888,899000,4.0,2.0,211 N Country Rd,11764,NY,Miller Place
1114,3936713282,6200000,5.0,3.0,161 Dune Rd,11978,NY,Westhampton Beach
1115,3749161130,350000,3.0,1.0,21 William St,11706,NY,Bay Shore
1116,4606869874,1759999,4.0,5.0,2230 Cedar Dr,11939,NY,East Marion
1117,4258341814,895000,4.0,3.0,865 Anthony Dr,11757,NY,Lindenhurst
1118,4906773797,630000,3.0,3.0,11 Windwatch Dr Unit 11,11788,NY,Hauppauge
1119,3587938513,899900,4.0,3.0,171 Gibbs Pond Rd,11767,NY,Nesconset
1120,3828535326,4350000,3.0,3.0,218 Dune Rd,11978,NY,Westhampton Beach
1121,4892894023,2975000,5.0,6.0,260 S Gillette Ave,11705,NY,Bayport
1122,9102429347,238888,2.0,2.0,1661 Old Country Rd,11901,NY,Riverhead
1123,4151574888,585000,2.0,1.0,12 Bayside Ave,11942,NY,East Quogue
1124,4286667415,529000,3.0,2.0,4 Meadow Haven Ln,11731,NY,East Northport
1125,9765967338,265000,3.0,2.0,1661 Old Country Rd Unit 471,11901,NY,Riverhead
1126,3771681283,139500,2.0,1.0,703 Fresh Pond Ave Unit 75,11933,NY,Calverton
1127,4453582793,459999,3.0,2.0,226 Elizabeth Ave,11741,NY,Holbrook
1128,3803850963,425000,5.0,2.0,100 Lookout Dr,11789,NY,Sound Beach
1129,3737714188,415000,2.0,2.0,1 Cutchogue Ct Unit 1,11961,NY,Ridge
1130,4315387748,888000,3.0,2.0,21 5th St,11937,NY,East Hampton
1131,3046266147,569000,3.0,2.0,4 Autumn Dr,11766,NY,Mount Sinai
1132,3883936300,379000,3.0,2.0,228 Hampton Ave,11950,NY,Mastic
1133,9575756500,509316,3.0,3.0,21 Riverside Ave,11951,NY,Mastic Beach
1134,3397343516,425000,3.0,2.0,208 Cumberland St,11950,NY,Mastic
1135,3562198600,579990,3.0,2.0,10 Maspeth Dr,11747,NY,Melville
1136,3886668606,1099999,5.0,3.0,29 Southview Cir,11755,NY,Lake Grove
1137,3093510099,579000,3.0,3.0,145 Overton St,11729,NY,Deer Park
1138,9899258673,2750000,4.0,2.0,203 Madison St,11963,NY,Sag Harbor
1139,9926743994,949000,3.0,1.0,90 S Ferry Rd,11964,NY,Shelter Island
1140,4100493064,499000,3.0,2.0,10 Dale Dr,11769,NY,Oakdale
1141,4028570498,399999,3.0,1.0,1690 Pine Grove Blvd,11706,NY,Bay Shore
1142,4077631371,729000,3.0,3.0,7 Trescott St,11746,NY,Dix Hills
1143,3167795644,499000,4.0,2.0,1101 Deer Park Ave,11703,NY,North Babylon
1144,3764827714,579000,4.0,3.0,111 Haight St,11729,NY,Deer Park
1145,4583146326,479000,3.0,3.0,107 Parkview Dr,11967,NY,Shirley
1146,3163460535,451000,3.0,2.0,3 Groton Ln,11727,NY,Coram
1147,9328166362,895000,2.0,2.0,60 W Neck Rd,11964,NY,Shelter Island
1148,4273390590,490000,3.0,2.0,10 Whig Ct,11741,NY,Holbrook
1149,3632306507,1300000,4.0,3.0,27 Terry Dr,11964,NY,Shelter Island
1150,9717010292,1999000,,0.0,3 Carmine Ct,11725,NY,Commack
1151,3240485996,27500000,4.0,4.0,100 Further Ln,11937,NY,East Hampton
1152,3137911323,745000,4.0,3.0,28 Alister Cir,11731,NY,East Northport
1153,4565800696,675000,4.0,2.0,12 Little Plains Ct,11743,NY,Huntington
1154,4421983201,199990,2.0,2.0,78 Dogwood Ln Unit 78,11949,NY,Manorville
1155,9726195778,100000,2.0,1.0,525/113 Riverleigh Ave Unit 113,11901,NY,Riverhead
1156,9880516318,198000,2.0,1.0,460 Old Town Rd,11776,NY,Port Jefferson Station
1157,9071774889,225000,4.0,2.0,20 8th St,11729,NY,Deer Park
1158,3871074139,615000,3.0,1.0,105 Peters Ln,11978,NY,Westhampton Beach
1159,3967312473,995000,,0.0,273 Old Montauk Hwy,11954,NY,Montauk
1160,9742282018,395000,1.0,1.0,67 Joseph Pl,11787,NY,Smithtown
1161,3359827258,2985000,5.0,7.0,79 N Bishop Ln,11968,NY,Southampton
1162,4515609769,429000,4.0,2.0,98 Bonaparte Ave,11751,NY,Islip
1163,4519308911,599000,4.0,3.0,4 Nowick Ln,11787,NY,Smithtown
1164,3218808347,849000,5.0,4.0,94 Willow St,11798,NY,Wheatley Heights
1165,3378181821,349900,2.0,2.0,7 Rugby Dr,11967,NY,Shirley
1166,4710018334,659999,4.0,3.0,174 Foster Blvd,11702,NY,Babylon
1167,3406797083,599000,4.0,3.0,222 E Santa Barbara Rd,11757,NY,Lindenhurst
1168,4479164380,509900,4.0,3.0,6 Longacre Ct,11777,NY,Port Jefferson
1169,4971751203,400000,3.0,1.0,812 Larkfield Rd,11731,NY,East Northport
1170,3667787536,749990,4.0,2.0,3 Oakcrest Ct,11731,NY,East Northport
1171,3073099735,2095000,3.0,4.0,41 Blackwatch Ct,11968,NY,Southampton
1172,4465942155,1200000,2.0,1.0,334 Old Stone Hwy,11937,NY,East Hampton
1173,9863628575,559000,4.0,3.0,43 Julie Cres Unit 93,11722,NY,Central Islip
1174,4711012439,469000,3.0,1.0,91 Levey Blvd,11798,NY,Wyandanch
1175,4387568027,529990,4.0,2.0,32 Pinewood Dr,11725,NY,Commack
1176,3626632637,799000,4.0,4.0,431 Townline Rd,11725,NY,Commack
1177,3675891212,999000,5.0,3.0,46 Candlewood Path,11746,NY,Dix Hills
1178,4098621023,469999,4.0,2.0,26 Camille Ln,11772,NY,East Patchogue
1179,3268146529,829999,3.0,3.0,70 Walter Ct,11725,NY,Commack
1180,4116563612,545000,3.0,2.0,14 Edwards Pl,11746,NY,Huntington Station
1181,4826084412,414500,2.0,3.0,11 Sea Court Ln,11777,NY,Port Jefferson
1182,9997877079,1995000,4.0,3.0,10A Crest Rd Unit A,11743,NY,Huntington Bay
1183,3609856175,7850000,8.0,9.0,3 Farrell Ct,11976,NY,Water Mill
1184,3199201387,499999,4.0,2.0,169 W 20th St,11729,NY,Deer Park
1185,3367266416,424999,3.0,1.0,137 Plymouth St,11704,NY,West Babylon
1186,3766071308,3750000,5.0,8.0,1875 Noyac Path,11963,NY,Sag Harbor
1187,4307216357,1190000,2.0,1.0,4019 Noyack Rd,11963,NY,Sag Harbor
1188,4347234018,639995,3.0,3.0,43 Grant St,11731,NY,East Northport
1189,3707504807,549995,3.0,2.0,18 Locust Ave,11790,NY,Stony Brook
1190,3007516048,575000,2.0,1.0,1095 Shore Rd,11944,NY,Greenport
1191,3706019061,415000,2.0,2.0,1945 Finch Ln Unit 1945,11722,NY,Central Islip
1192,3933168646,599000,4.0,2.0,19 Autumn Ln,11701,NY,Amityville
1193,9157900514,230000,2.0,1.0,35 Palm Dr,11942,NY,East Quogue
1194,3446414539,949000,4.0,6.0,324 W Hills Rd,11743,NY,Huntington
1195,4539524018,585000,4.0,2.0,28 Dartmouth Dr,11787,NY,Smithtown
1196,3161795643,1199000,4.0,3.0,18 Argyle Dr,11768,NY,Northport
1197,4977562948,569990,5.0,2.0,17 Baywood Ln,11705,NY,Bayport
1198,9954492737,219990,1.0,1.0,297 Merrick Rd Unit 6A,11701,NY,Amityville
1199,3340560765,5995000,0.0,0.0,389 Seven Ponds Towd Rd,11976,NY,Water Mill
1200,3794239286,4750000,0.0,0.0,314 N Magee St,11968,NY,Southampton
1201,3288188086,420000,2.0,1.0,12 Mount Vernon Pl,11704,NY,West Babylon
1202,4138791201,645000,2.0,2.0,211 Otis Ln Unit 211,11706,NY,Bay Shore
1203,9290630940,330000,3.0,2.0,57 Longfellow Dr,11951,NY,Mastic Beach
1204,3423476389,839000,4.0,3.0,1538 Washington Ave,11716,NY,Bohemia
1205,4934249956,1250000,2.0,2.0,647 Pine Neck Rd,11971,NY,Southold
1206,3329957246,825000,4.0,3.0,611 Peconic Ave,11704,NY,West Babylon
1207,3286605766,669000,4.0,3.0,21 Mike Ln,11787,NY,Smithtown
1208,4248471259,8995000,5.0,6.0,750 Paradise Point Rd,11971,NY,Southold
1209,3490368052,589000,4.0,3.0,52 Winterberry Dr,11953,NY,Middle Island
1210,4932601848,960000,4.0,4.0,12 Lamplight Ln,11746,NY,Dix Hills
1211,4129775535,999000,5.0,3.0,,11946,NY,Hampton Bays
1212,3403627643,280000,1.0,1.0,79 Standish Dr Unit 79,11766,NY,Mount Sinai
1213,3645239715,380000,3.0,2.0,66 Forrest Ave,11967,NY,Shirley
1214,9708829191,5000000,2.0,1.0,339 Town Ln,11930,NY,Amagansett
1215,3779179810,519000,3.0,2.0,33 Deer Ln,11733,NY,East Setauket
1216,3363983864,379900,3.0,1.0,177 N Arizona Rd,11704,NY,West Babylon
1217,3900438999,559900,4.0,2.0,102 Summit Dr,11787,NY,Smithtown
1218,4591267520,1395000,3.0,2.0,201 W Lake Dr,11954,NY,Montauk
1219,3012614664,669000,5.0,3.0,11 Fairhaven Dr,11798,NY,Wheatley Heights
1220,3842468416,474990,4.0,3.0,26 Bentley Rd,11701,NY,Amityville
1221,4444710014,1199000,3.0,2.0,5 Skyes Neck Ct,11942,NY,East Quogue
1222,3556067909,790000,4.0,3.0,259 Woodland Ave,11949,NY,Manorville
1223,9535577602,200000,2.0,1.0,460 Old Town Rd Apt 15F,11776,NY,Port Jefferson Station
1224,9923324735,899000,4.0,3.0,70 High Meadow Ln,11947,NY,Jamesport
1225,3602176916,2499999,4.0,5.0,14 Rogers Ave,11978,NY,Westhampton Beach
1226,3843140762,1015000,7.0,4.0,10 Sandra Dr,11746,NY,Dix Hills
1227,3468187999,675000,3.0,2.0,484 Ackerson Blvd,11718,NY,Brightwaters
1228,3480215636,5995000,3.0,4.0,132 Glover St,11963,NY,Sag Harbor
1229,9102721415,220000,2.0,2.0,1661 Old Country Rd Unit 351,11901,NY,Riverhead
1230,4901549168,719000,4.0,3.0,11 Tideway Ln,11731,NY,East Northport
1231,9381681539,529900,4.0,2.0,Wavecrest Dr,11951,NY,Mastic Beach
1232,9570753193,1850000,3.0,3.0,1 Duck Point Rd,11960,NY,Remsenburg
1233,4161272593,349995,3.0,2.0,3 Eisenhower Rd,11720,NY,Centereach
1234,3357365903,479990,4.0,3.0,747 Macdonald Ave,11713,NY,Bellport
1235,3705784000,220000,1.0,1.0,2453 Union Blvd Apt 22A,11751,NY,Islip
1236,4301252920,499999,3.0,2.0,31 Hunter Ln,11720,NY,Centereach
1237,3282417276,758000,4.0,3.0,100 Hidden Acres Path,11792,NY,Wading River
1238,4439298045,598000,4.0,2.0,17 Pickwick Hill Dr,11746,NY,Huntington Station
1239,3073950554,729990,3.0,3.0,7 Village Way,11787,NY,Smithtown
1240,4276723370,449999,2.0,1.0,32 Annette Ave,11787,NY,Smithtown
1241,4044895090,2150000,4.0,3.0,1998 Deerfield Rd,11976,NY,Water Mill
1242,9475764305,5385000,4.0,5.0,11 Fair View Rd,11954,NY,Montauk
1243,4244735006,445000,2.0,2.0,2704 Amen Cors Unit 2704,11901,NY,Riverhead
1244,3944953243,699990,5.0,3.0,95 Pequot Ln,11730,NY,East Islip
1245,4137773528,6500000,6.0,9.0,13 Lloyd Haven Dr,11743,NY,Lloyd Harbor
1246,9446086917,125000,1.0,1.0,1137 Lincoln Ave Unit 12,11741,NY,Holbrook
1247,3021569863,529000,4.0,2.0,20 Towne St,11701,NY,Amityville
1248,4550284766,599000,4.0,3.0,4 Healy St,11743,NY,Huntington
1249,3057413035,369999,3.0,2.0,206 Springmeadow Dr Unit H,11741,NY,Holbrook
1250,3448997262,999000,4.0,3.0,159 W Rogues Path,11743,NY,Huntington
1251,4691209703,629000,3.0,3.0,21 Carleton Ave,11701,NY,Amityville
1252,3997254694,499999,3.0,2.0,32 Maple St,11704,NY,West Babylon
1253,3279305829,699999,3.0,3.0,276 Crombie St,11746,NY,Huntington Station
1254,9784596490,2499999,4.0,6.0,14B Rogers Ave,11978,NY,Westhampton Beach
1255,3694656984,7000000,3.0,7.0,16 Lloyd Haven Dr,11743,NY,Huntington
1256,3130742137,749999,4.0,3.0,50 S Locust Ave,11763,NY,Medford
1257,3258712284,439900,2.0,2.0,5 Ethan Cir Unit 5,11953,NY,Middle Island
1258,3290614377,369000,3.0,3.0,29 Brookville Way Unit 29,11949,NY,Manorville
1259,4753015009,1250000,4.0,4.0,23 Beach Hill Dr,11768,NY,Fort Salonga
1260,3846356240,749000,3.0,2.0,6 Canal Rd Unit L,11946,NY,Hampton Bays
1261,9341632855,2495000,4.0,2.0,4 Gladstone Pl,11954,NY,Montauk
1262,4821604275,1248888,3.0,2.0,40 Sunset Dr,11782,NY,Sayville
1263,9933980737,2195000,4.0,4.0,51 Alewive Brook Rd,11937,NY,East Hampton
1264,3102252188,1200000,5.0,4.0,19 Dryden Way,11725,NY,Commack
1265,3487748431,6395000,3.0,3.0,42 Old West Lake Dr,11954,NY,Montauk
1266,4450444934,899000,4.0,3.0,68 Butterfield Dr,11740,NY,Greenlawn
1267,417000726540,1850000,4.0,,44 Depot Road,11978,NY,Westhampton Beach
1268,3690515389,579000,4.0,2.0,22 Bucknell Ln,11790,NY,Stony Brook
1269,3103579240,629900,4.0,3.0,17 Victoria Ln,11949,NY,Manorville
1270,3104258587,475000,2.0,2.0,235 Ira Rd Unit 235,11766,NY,Mount Sinai
1271,3202949136,3350000,5.0,5.0,7 Redwood Dr,11746,NY,Dix Hills
1272,4311621075,399000,3.0,2.0,14 Rosedale Rd,11789,NY,Sound Beach
1273,4972536233,399999,2.0,2.0,88 Mulberry Cmns Unit 88,11901,NY,Riverhead
1274,4842129586,257500,3.0,1.0,39 Cedar Branch St,11953,NY,Middle Island
1275,4419722238,979000,3.0,3.0,31 8th St,11937,NY,East Hampton
1276,3919226321,219000,1.0,1.0,260 Newcastle Dr Unit C,11961,NY,Ridge
1277,9660009205,95000,2.0,1.0,658 Sound Ave Unit H9,11792,NY,Wading River
1278,9574035978,799000,4.0,3.0,60 Middle Island Miller Place Rd,11766,NY,Mount Sinai
1279,3714416677,1049999,7.0,4.0,72 Greenlawn Rd,11743,NY,Huntington
1280,3910702693,699990,4.0,3.0,6 Musket Pl,11733,NY,East Setauket
1281,4397087106,1385000,3.0,3.0,32 Carley Ave,11743,NY,Huntington
1282,4503019842,579900,5.0,2.0,679 Commander Ave,11704,NY,Babylon
1283,3806551385,1159000,5.0,5.0,8 Morning Glory Dr,11755,NY,Lake Grove
1284,3300886662,729000,4.0,3.0,10 Colony Ct,11740,NY,Greenlawn
1285,3942751068,619500,4.0,3.0,1510 Herzel Blvd,11704,NY,West Babylon
1286,3136601940,1895000,4.0,3.0,16 S Bay Ave,11941,NY,Eastport
1287,9462275244,1595000,4.0,4.0,447 Ocean Walk,11782,NY,Sayville
1288,4300331574,699000,5.0,2.0,72 Cherry Ave,11796,NY,West Sayville
1289,3626441750,749000,3.0,4.0,30 Vantage Ct Unit 30,11777,NY,Port Jefferson
1290,3062519692,689000,4.0,2.0,7 Dale Ln,11788,NY,Hauppauge
1291,4697886604,5495000,6.0,6.0,12 Ezekills Holw,11963,NY,Sag Harbor
1292,3982256452,560000,5.0,3.0,112 Overlook Dr,11730,NY,East Islip
1293,9135071697,699990,3.0,2.0,59 Watchogue Ave Unit 4,11940,NY,East Moriches
1294,4070291906,399000,3.0,1.0,147 Elder Dr,11951,NY,Mastic Beach
1295,4859153824,489999,4.0,2.0,184 Hawthorne St,11950,NY,Mastic
1296,9815478272,114900,1.0,1.0,1B Hemlock Dr Apt 143,11706,NY,Bay Shore
1297,4468508430,2695000,3.0,3.0,770 Hill St,11968,NY,Southampton
1298,9066655713,769990,4.0,3.0,N/C 42nd St,11751,NY,Islip
1299,4367616563,679000,2.0,2.0,1025 Madeira Blvd Unit 1025,11747,NY,Melville
1300,4423130222,7495000,6.0,9.0,18 Gwynne Rd,11747,NY,Melville
1301,3382219505,1019000,4.0,3.0,90 Old Country Rd,11942,NY,East Quogue
1302,9873701297,419990,3.0,3.0,16 Juniper Rd,11951,NY,Mastic Beach
1303,4334237131,568000,3.0,1.0,101 New York Ave,11789,NY,Sound Beach
1304,4466909144,599990,4.0,2.0,23 Bowman Ln,11754,NY,Kings Park
1305,3364755596,12495000,7.0,8.0,11 Pheasant Close W,11968,NY,Southampton
1306,3435913064,559000,4.0,3.0,1454 Hummel Ave,11741,NY,Holbrook
1307,3492892170,399900,4.0,1.0,45 Toledo St,11764,NY,Miller Place
1308,9036588570,949990,5.0,5.0,Jerusalem Holw Lot 2,11949,NY,Manorville
1309,4691542987,524900,3.0,2.0,3 Lillian St,11776,NY,Port Jefferson Station
1310,9424842659,449000,1.0,1.0,231 Dune Rd Unit 9,11978,NY,Westhampton Beach
1311,3600520584,455000,4.0,2.0,110 Auborn Ave,11967,NY,Shirley
1312,9450333720,259999,1.0,1.0,130 Fairharbor Dr Unit 130,11772,NY,Patchogue
1313,4953952480,1599999,4.0,3.0,18 Timberpoint Rd,11730,NY,East Islip
1314,4265838902,619000,6.0,3.0,126 Barber St,11717,NY,Brentwood
1315,3350315120,619900,2.0,2.0,107 Scenic Lake Dr Unit 107,11901,NY,Riverhead
1316,3791687532,825000,3.0,2.0,34 Rolling Hill Rd,11946,NY,Hampton Bays
1317,3015155382,649999,4.0,3.0,7 Bokel Ave,11779,NY,Ronkonkoma
1318,9569867272,159000,1.0,1.0,140 Bailey Ct Unit 140,11953,NY,Middle Island
1319,3037875012,629000,4.0,3.0,11 Oak Pl,11784,NY,Selden
1320,3469208854,437000,2.0,2.0,568 Birchwood Park Dr Unit 568,11953,NY,Middle Island
1321,3860815488,963000,2.0,3.0,549 Bardini Dr Unit 549,11747,NY,Melville
1322,3349839406,549000,3.0,2.0,15 Park Pl,11752,NY,Islip Terrace
1323,3301976821,179000,2.0,2.0,147 Village Cir W Unit 147,11949,NY,Manorville
1324,3996692373,259000,2.0,2.0,371 Artist Lake Dr Unit 371,11953,NY,Middle Island
1325,3892549105,2200000,,0.0,65 Moriches Ave,11940,NY,East Moriches
1326,3546583130,769000,4.0,3.0,5 Pebble Pl,11725,NY,Commack
1327,4785356772,449000,3.0,1.0,87 Schenectady Ave,11704,NY,West Babylon
1328,3842938689,1199000,5.0,4.0,30 Talisman Dr,11746,NY,Dix Hills
1329,3626862530,519900,3.0,3.0,16 Valiant Dr,11720,NY,South Setauket
1330,3037210523,459000,2.0,2.0,16 Villanova Ct Unit 16,11961,NY,Ridge
1331,3761428626,399000,3.0,1.0,111 Carlton Dr E,11967,NY,Shirley
1332,4238176200,500000,3.0,2.0,384 Wellwood Dr,11967,NY,Shirley
1333,9806091345,149990,1.0,1.0,460 Old Town Rd Apt 21H,11776,NY,Port Jefferson Station
1334,3327724102,499000,3.0,1.0,153 Scott Ave,11729,NY,Deer Park
1335,3661204059,370000,2.0,2.0,33 Redington St,11706,NY,Bay Shore
1336,4922933154,1100000,4.0,4.0,42 Church Rd,11739,NY,Great River
1337,4888218110,750000,3.0,3.0,130 Cinnamon Ct Unit 130,11747,NY,Melville
1338,4210888971,1495000,3.0,2.0,25 Highlands Dr,11968,NY,Southampton
1339,4640026230,599000,4.0,3.0,80 South St,11949,NY,Manorville
1340,3667102228,824990,4.0,3.0,26 Partridge Ct,11764,NY,Miller Place
1341,4009335494,430000,2.0,1.0,717 Johnson Ave,11779,NY,Ronkonkoma
1342,3908589907,549000,3.0,2.0,8 High Hill Rd,11766,NY,Mount Sinai
1343,3076479563,529000,3.0,2.0,7 W 21st St,11729,NY,Deer Park
1344,3313391572,599000,3.0,2.0,22 Inwood Ave,11784,NY,Selden
1345,4348971363,499999,3.0,2.0,102 Lake Ave,11729,NY,Deer Park
1346,3942930395,525000,4.0,2.0,85 E Moriches Blvd,11941,NY,Eastport
1347,4961182073,599990,3.0,3.0,11 Admirals Dr E Unit 11,11706,NY,Bay Shore
1348,9596468436,7100000,5.0,5.0,106 Ericas Ln,11962,NY,Sagaponack
1349,4684990660,1895000,4.0,4.0,21 Laila Ln,11960,NY,Remsenburg
1350,4531306618,2395000,4.0,3.0,3 Short Ln,11937,NY,East Hampton
1351,4778178263,2795000,3.0,2.0,1253 Brick Kiln Rd,11963,NY,Sag Harbor
1352,3253119151,1800000,3.0,3.0,1 Shadbush Rd,11954,NY,Montauk
1353,3131577336,1895000,4.0,4.0,9 Meadow Ln,11743,NY,Lloyd Harbor
1354,4048140376,799988,3.0,2.0,230 Rhoda Rd,11952,NY,Mattituck
1355,4971318197,739000,0.0,0.0,57 Verdi Ter,11757,NY,Lindenhurst
1356,4783857911,2895000,4.0,4.0,36 Bonac Wood Ln,11937,NY,East Hampton
1357,3249865215,2795000,7.0,7.0,183 Tahlulah Ln,11795,NY,West Islip
1358,4518631459,849990,4.0,3.0,312 Woodbine Ave,11768,NY,Northport
1359,3750321113,699000,6.0,3.0,1229 August Rd,11703,NY,North Babylon
1360,3969306797,849900,4.0,3.0,57 Foxglove Row Unit 57,11901,NY,Riverhead
1361,3340229348,980000,3.0,4.0,7 Portland Pl,11724,NY,Cold Spring Harbor
1362,9557160395,149000,2.0,1.0,277 Old Country Rd,11901,NY,Riverhead
1363,3223696483,950000,2.0,1.0,93 Springs Fireplace Rd,11937,NY,East Hampton
1364,9371005214,669990,3.0,3.0,5 Wenmore,11725,NY,Commack
1365,4825254411,569000,4.0,3.0,1506 Louis Kossuth Ave,11716,NY,Bohemia
1366,3887202405,600000,3.0,2.0,20 Eastover Rd,11782,NY,Sayville
1367,4894951873,1599999,5.0,3.0,21 The Helm,11730,NY,East Islip
1368,4516106821,1299000,5.0,6.0,22 Suellen Rd,11751,NY,Islip
1369,3347225195,599990,4.0,3.0,79 Shaber Rd,11772,NY,Patchogue
1370,3469686157,328990,2.0,2.0,2 Cobblestone Way Unit 2,11766,NY,Mount Sinai
1371,9666473748,959990,5.0,5.0,Silas Carter Rd Lot 2,11949,NY,Manorville
1372,3601438598,699000,4.0,2.0,40 Radburn Dr,11725,NY,Commack
1373,4018881506,339000,2.0,2.0,62 W Parkview Dr,11967,NY,Shirley
1374,3252226450,1795000,3.0,3.0,110 Sea Farm Ln,11932,NY,Bridgehampton
1375,3041801418,2700000,5.0,5.0,5204 Sound Ave,11901,NY,Riverhead
1376,3443360595,2495000,4.0,4.0,4 Worchester Ct,11932,NY,Bridgehampton
1377,3808133641,529999,3.0,2.0,156 Dogwood Dr,11792,NY,Wading River
1378,3869969459,359900,1.0,1.0,34 Springwood Dr Unit 34,11703,NY,North Babylon
1379,9552740498,1900000,3.0,3.0,250 Pantigo Rd Unit 6,11937,NY,East Hampton
1380,4130125967,415000,2.0,1.0,105 Prime Ave Apt D3,11743,NY,Huntington
1381,3616248738,767000,3.0,2.0,16 Compass Ct,11743,NY,Huntington
1382,9848530869,1400000,3.0,1.0,5 3rd Ave,11731,NY,East Northport
1383,4409060143,285000,3.0,1.0,1652 N Thompson Dr,11706,NY,Bay Shore
1384,3177980618,549000,3.0,2.0,4 Parkside Dr,11754,NY,Kings Park
1385,3683037530,465000,5.0,2.0,138 Gibbs Rd,11722,NY,Central Islip
1386,4587200793,3500000,6.0,5.0,516 Asharoken Ave,11768,NY,Northport
1387,3264446165,589999,3.0,3.0,130 Deer Valley Dr Unit 130,11767,NY,Nesconset
1388,4435233429,599000,4.0,2.0,5 Huntsman Ln,11725,NY,Commack
1389,4529954895,3650000,4.0,4.0,230 Northside Dr,11963,NY,Sag Harbor
1390,4665074905,925000,4.0,4.0,24 Shore Rd,11968,NY,Southampton
1391,9261764531,590000,1.0,1.0,30 Little Neck Rd Apt 19,11968,NY,Southampton
1392,3831390618,799000,4.0,3.0,23 Matinecock Ave,11730,NY,East Islip
1393,4650848578,799000,3.0,3.0,14 Vantage Ct Unit 14,11777,NY,Port Jefferson
1394,4573019436,599999,5.0,4.0,3 Caroline St,11763,NY,Medford
1395,4607084023,599999,5.0,3.0,21 Grandview Dr,11715,NY,Blue Point
1396,4797963330,489000,2.0,3.0,308 Alden Ct Unit 308,11780,NY,Saint James
1397,3015093262,839000,3.0,3.0,1 Lorien Pl,11747,NY,Melville
1398,3859808788,2495000,5.0,5.0,28 Dyke Rd,11733,NY,Setauket
1399,3305182915,499999,4.0,3.0,24 Glenmere Ln,11727,NY,Coram
1400,3505244164,719999,5.0,4.0,16 South St,11782,NY,Sayville
1401,9271739099,895000,0.0,0.0,45 Gardiners Bay Dr,11964,NY,Shelter Island
1402,9298358703,895000,0.0,0.0,47 Gardiners Bay Dr,11964,NY,Shelter Island
1403,4937446604,199990,2.0,1.0,6 Woodcliff Trl,11933,NY,Baiting Hollow
1404,4602548064,414999,3.0,3.0,720 Hilltop Ct Unit 720,11727,NY,Coram
1405,3295379710,424900,3.0,1.0,1023 West St,11901,NY,Riverhead
1406,4153342468,879000,3.0,4.0,61 Hamlet Dr Unit 61,11725,NY,Commack
1407,3926142073,728000,3.0,4.0,28 Soundview Dr,11778,NY,Rocky Point
1408,4614097357,900000,4.0,4.0,2 Godfrey Ln,11743,NY,Huntington
1409,3315214454,450000,2.0,2.0,11 Cutchogue Ct Unit 11,11961,NY,Ridge
1410,4658264317,575000,3.0,3.0,178 Calverton Ct,11792,NY,Wading River
1411,3538578290,589999,4.0,3.0,31 S Howell Ave,11738,NY,Farmingville
1412,4642384134,334900,3.0,2.0,602 Horseblock Rd,11719,NY,Brookhaven
1413,4946090347,349000,3.0,2.0,20 Broadway,11950,NY,Mastic
1414,4620603153,779000,4.0,3.0,4 Allis Ct,11747,NY,Melville
1415,4164548144,1975000,4.0,3.0,145 Malloy Dr,11942,NY,East Quogue
1416,4689728328,499999,3.0,2.0,16 Victory St,11779,NY,Ronkonkoma
1417,3555648201,459000,3.0,1.0,114 E Granada Ave,11757,NY,Lindenhurst
1418,3068247151,549000,3.0,2.0,204 Fairfield Dr Unit 204,11741,NY,Holbrook
1419,3772829039,715000,4.0,2.0,25 Steven Pl,11787,NY,Smithtown
1420,3773482492,525000,4.0,2.0,126 E Madison St,11730,NY,East Islip
1421,4122487857,1545000,3.0,2.0,4 Duke Dr,11937,NY,East Hampton
1422,3879910507,59900,1.0,1.0,37 Hubbard Ave Unit 64,11901,NY,Riverhead
1423,3497665543,559000,4.0,2.0,26 Timber Dr,11933,NY,Calverton
1424,4558758136,5168888,6.0,9.0,19 Mallard Dr,11743,NY,Lloyd Harbor
1425,9542955776,260000,1.0,1.0,124 Dogwood Rd,11951,NY,Mastic Beach
1426,3180466276,1865000,4.0,5.0,8 Lincoln Ave,11937,NY,East Hampton
1427,4995156844,319000,3.0,1.0,633 Scherger Ave,11772,NY,East Patchogue
1428,3278689642,1225000,6.0,4.0,40 Manor Ln,11901,NY,Jamesport
1429,3878136295,2990000,4.0,3.0,15 Freemont Rd,11954,NY,Montauk
1430,3752352183,829000,4.0,3.0,19 Culver Ct,11747,NY,Melville
1431,3743666466,899000,3.0,3.0,10 Saints Orchard Rd,11777,NY,Belle Terre
1432,3438477780,1750000,4.0,3.0,14 Freemont Rd,11954,NY,Montauk
1433,9584077465,4500000,,0.0,,11962,NY,Sagaponack
1434,4686378765,479000,4.0,2.0,591 Johnson Ave,11779,NY,Ronkonkoma
1435,3805180769,549000,3.0,3.0,69 Radburn Dr,11738,NY,Farmingville
